id,title,company,location,posted,applicants,level,type,functions,industries,key_words,misspelled_words
1819012136,Data Scientist,Bulb,"London, England, United Kingdom",3.0,0, Entry level , Full-time , Engineering Information Technology , Computer Software Internet Financial Services,python sql aws gcp cloud azure,£ ’ we're technology-led
1813618370,Data Scientist - Contract / Freelance - Remote,Data Idols,"London, England, United Kingdom",3.0,0, Mid-Senior level , Full-time , Analyst Information Technology Other , Information Technology and Services Transportation/Trucking/Railroad Retail,python,data-led
1707100618,Data Scientist,Flamingo,"London, England, United Kingdom",28.0,0, Internship , Full-time , Information Technology Research Analyst , Marketing and Advertising Market Research,python apis java,aren visualisations evidence-based ’ sneaker-head omnicom reverse-engineering sckit-learn · analytics linux ‘ performant visualizations
1814865565,Data Scientist,Sentinel,"London, England, United Kingdom",2.0,95 , Mid-Senior level , Full-time , Engineering Information Technology , Information Technology and Services,python r sql aws gcp cloud azure,annum £ keiran ’ fivetran covid analytics up-to certifications dashboards
1813075669,"Decision Scientist, WhatsApp",WhatsApp Inc.,"London, England, United Kingdom",3.0,62 , Not Applicable , Full-time , Engineering Information Technology , Internet,python r hive sql hadoop mining,hypothesis-driven test-learn-optimize analytics master's visualizations open-source infographic py stata data-savvy ’ understand-test-measure-optimize facebook we're ” “ dashboards dplyr facebook's iterating data-based modeling rstudio cross-functional google
1793233602,Data Scientist,Lorien,"London, England Metropolitan Area",5.0,0, Associate , Full-time , Information Technology , Staffing and Recruiting Information Technology and Services,python scala spark cloud agile tensorflow,py ’ flink – mllib cross-functional telco samza open-source google
1797089834,Data Scientist,Mind Detect,"London, England, United Kingdom",3.0,0, Mid-Senior level , Full-time , Engineering Information Technology Science , Financial Services Computer Software,python aws java gcp cloud,’ experimentations we're – world-leading analytics impactful
1817931447,Data Scientist,Fractal Labs,"London, England, United Kingdom",4.0,0, Entry level , Full-time , Engineering Information Technology , Information Technology and Services Computer Software Financial Services,python aws,’ scikit-learn work-life analytics numpy scipy
1813099066,Data Scientist Lead- People Analytics,Barclays,"London, England, United Kingdom",2.0,133 , Mid-Senior level , Full-time , Information Technology Science Engineering , Information Technology and Services Program Development Human Resources,python r qlik tableau scala spark hive sql aws cloud azure agile keras mongo,py mentoring ideation frequentist c-suite ’ data-led cloud-based analytics dlr datastax google
1777484794,Data Scientist,Unilever,"London, England, United Kingdom",14.0,171 , Not Applicable , Full-time , Engineering Information Technology , Consumer Goods Food & Beverages Food Production,python r impala spark hive hadoop cloud azure agile,4g ’ multi-source high-dimensionality low-touch gpus 1-4 naïve analytics data-science anylogic ” “
1793298775,Data Scientist,EvolveAI,"London, England Metropolitan Area",4.0,160 , Mid-Senior level , Contract , Information Technology Research , Computer Software Management Consulting,python r sql mining,you're analytics
1821709472,"Junior Data Scientist / Data Scientist | £35,000 – 60,000",Arthur,"London, England, United Kingdom",5.0,0, Entry level , Full-time , Engineering Information Technology , Staffing and Recruiting Insurance Financial Services,python sql java,through-out analytics
1819483768,"Data Scientist, Product",Facebook,"London, England, United Kingdom",2.0,60 , Not Applicable , Full-time , Engineering Information Technology , Internet,python r hive sql hadoop etl mining,vertica php stata perl facebook we're facebook's mysql iterating self-starter instagram analytics internet-based matlab dashboards
1821895847,Data Scientist,Telegraph,"London, England, United Kingdom",21.0,0, Entry level , Full-time , Engineering Information Technology , Information Technology and Services Staffing and Recruiting Financial Services,python r sql mining,£ ocado ‘ 10th ’ you'll 25m 2020if – garmin analytics visualizations
1816382095,Data Scientist,Artefact,"London, England, United Kingdom",5.0,0, Entry level , Full-time , Engineering Information Technology , Marketing and Advertising Internet Management Consulting,agile,business-centric ’ 1-2 skyrocketing modeling
1760652956,Data Scientist,Huxley,"London, England, United Kingdom",28.0,0, Mid-Senior level , Full-time , Engineering Information Technology Finance , Staffing and Recruiting,python r,£ analytics 70-100 ’
1795022598,Data Scientist - London - £60k - 2 days remote,Avanti,"London, England, United Kingdom",21.0,104 , Entry level , Full-time , Engineering Information Technology , Information Technology and Services Computer Software Staffing and Recruiting,python sql azure,py mentoring £ ’ 60k analytics
1820054515,Data Scientist,Beamery,"London, England, United Kingdom",2.0,0, Entry level , Full-time , Engineering Information Technology , Information Technology and Services Computer Software Internet,python r sql java cloud mining,stata beamery analytics modeling matlab
1789086865,Data Scientist,Racing Post,"London, England, United Kingdom",28.0,120 , Mid-Senior level , Full-time , Analyst , Sports,python sql agile mining,data-based company's
1794163612,"Jnr Data Scientist - £30-45K – Python, Java, XML",Oliver Bernard,"London, England, United Kingdom",3.0,114 , Associate , Full-time , Information Technology , Staffing and Recruiting,python java,£ ’ 30-45 1-2 – analytics xml they're
1815321256,Data Scientist,La Fosse Associates,"London, England, United Kingdom",2.0,115 , Mid-Senior level , Full-time , Information Technology Analyst Science , Information Technology and Services Consumer Services Utilities,python r sql cloud azure,50k py cutting-edge scikit-learn · analytics data-science 70k uk's matlab
1816950713,Data Scientist (All Levels),Premier Group Recruitment,"London, England, United Kingdom",4.0,0, Mid-Senior level , Full-time , Information Technology , Information Technology and Services,python,£ krufus ’ @premierituk analytics
